plate,fiberid,mjd,z,zwarning,h_beta_flux,h_beta_flux_err,oii_3729_flux,oii_3729_flux_err,oii_3726_flux,oii_3726_flux_err,oiii_4959_flux,oiii_4959_flux_err,oiii_5007_flux,oiii_5007_flux_err
915,423,52443,0.1447103,0,20.34086,3.441679,79.40424,8.878983,-11.40803,9.07499,14.03106,3.955003,19.59418,4.056978
1970,89,53386,0.2065804,0,36.74401,3.578556,54.59203,5.545572,20.1506,5.335635,3.858585,2.830339,25.70537,2.949713
449,432,51900,0.1459628,0,15.79477,2.948136,22.11801,3.686741,11.44496,3.593575,9.629838,3.009424,32.88094,2.976415
791,344,52435,0.06876346,0,17.76821,2.889377,15.2607,5.716789,20.83754,6.174591,0.7303538,2.72887,13.33144,2.802834
1872,614,53386,0.1134044,0,15.4679,2.26821,10.07764,4.268535,18.0705,4.246602,1.521043,2.515316,17.92025,3.360297
1006,2,52708,0.06489746,0,80.32035,4.151085,60.59781,11.38445,101.2329,12.18661,24.27444,4.269462,61.46682,4.540387
506,131,52022,0.1011238,0,25.2634,2.852506,22.79179,6.138486,37.66001,6.097207,4.096327,3.66892,26.74738,3.08772
525,635,52295,0.0475678,0,42.18907,3.284845,49.36193,6.964542,32.61141,7.055606,10.21448,3.362742,22.01981,3.413666
1177,276,52824,0.08752164,0,12.48933,2.173514,7.889889,4.160464,7.620573,4.049407,-1.051764,1.999278,2.048406,2.03888
1947,262,53431,0.08758677,0,14.71776,2.680201,26.63906,6.237675,17.27758,6.283231,6.926024,3.000093,10.9004,3.126997
309,384,51994,0.3346041,0,10.46643,1.665088,38.08307,3.335479,23.98176,3.148801,20.29947,1.702674,50.12996,1.889946
893,6,52589,0.1650247,0,19.25908,2.921396,49.76725,5.100693,2.625362,4.812797,-2.150855,3.213932,20.3906,3.562133
728,71,52520,0.04665691,0,16.34222,2.69024,-7.465721,6.44408,11.95743,6.762363,0.3638549,2.566528,3.762913,2.602035
883,75,52430,0.05702923,0,56.90227,7.006011,96.37612,17.94287,336.4706,17.88246,38.50309,7.128652,128.6012,7.61803
882,589,52370,0.06315915,0,83.10341,3.066301,66.32796,5.470592,69.20274,5.403584,25.56385,3.270986,68.87142,3.560325
1847,192,54176,0.07344827,0,16.11773,2.966092,25.53571,7.582129,30.96259,7.78662,5.053804,3.194031,25.15416,3.370515
2665,76,54232,0.1076143,0,11.15787,2.172225,3.655224,5.25374,20.11199,5.325586,-0.9475074,2.189747,10.66824,2.514
675,517,52590,0.1266642,0,88.57381,2.701835,47.33731,4.153119,40.77748,4.137743,7.72143,2.505805,33.96565,2.645682
2202,316,53566,0.3634332,0,9.245414,1.380004,11.45687,1.846583,4.304934,1.723836,7.175042,1.254467,28.8772,1.799747
2119,514,53792,0.06406385,0,18.2752,2.330016,28.38673,3.898021,30.30909,4.073103,6.852916,2.600637,20.40102,2.713929
999,476,52636,0.05276103,0,76.29758,5.639845,106.4505,13.26609,72.04348,13.29545,43.45433,5.903917,114.6015,6.178582
1438,275,53054,0.02500547,0,134.549,4.773006,35.46533,9.978137,100.7756,10.87768,20.47733,4.544426,64.56565,4.745228
1374,103,53083,0.03905982,0,57.36127,3.447483,62.20473,10.56348,69.27577,10.49917,12.71345,3.511272,38.70695,3.741902
1426,579,52993,0.05266351,0,44.48122,2.819804,44.34529,5.429178,55.78408,5.293406,14.82511,2.761517,28.59156,2.837651
333,401,52313,0.1972694,0,38.00791,2.352933,34.24894,3.073784,38.8256,3.172894,10.32173,2.043695,23.66227,1.903273
1305,330,52757,0.1065982,0,19.46828,3.317687,21.89991,5.766396,28.60631,5.766486,7.175732,3.302878,15.77174,3.426349
698,308,52203,0.08382383,0,26.16934,2.721846,15.13505,5.948381,13.13535,5.846426,8.910133,2.660948,28.77113,2.880898
1576,233,53496,0.07424611,0,23.88399,2.580182,14.77089,5.359148,26.0139,5.318178,9.581884,2.603694,15.12526,2.662017
586,321,52023,0.0876407,0,63.07832,2.907393,50.28304,5.532008,39.11581,5.43617,24.48192,2.843785,58.24489,3.107138
1372,197,53062,0.1266404,0,15.19091,2.98812,15.59838,4.486673,18.21189,4.599935,2.79468,3.210302,11.45808,3.11872
1051,152,52468,0.0611949,0,15.57077,2.848614,1.555488,5.716958,9.028142,5.772933,7.108873,2.740639,11.79576,2.828723
1434,52,53053,0.09207767,0,46.95291,3.02034,61.07071,6.568407,32.58918,6.494057,15.71354,2.991204,57.70082,3.483903
1943,331,53386,0.1131284,0,21.50594,2.718207,48.13859,6.162503,69.37425,6.259494,7.691958,2.772458,46.60999,3.78185
767,114,52252,0.03330208,0,21.56417,2.499446,61.56016,7.658074,29.4736,7.630154,5.750901,2.924069,19.42602,2.975516
2016,351,53799,0.1171409,0,35.16254,4.171913,39.60972,9.541143,101.8011,9.786661,12.85897,5.013813,38.75089,5.077233
1343,630,52790,0.101555,0,16.21674,3.050554,91.3547,7.530999,63.3793,7.306948,9.684097,5.154904,36.56406,3.191606
933,224,52642,0.165824,0,46.32966,2.85026,51.25428,4.281124,43.16592,4.208029,5.989136,2.841516,31.24811,3.203267
2275,472,53709,0.03753406,0,549.6396,5.023924,594.9246,8.901861,666.4535,9.224085,364.9956,4.166092,6069.284,839.922
808,130,52556,0.3542298,0,7.048545,0.9890496,3.895208,2.232815,5.403121,2.227761,0.5933662,1.152623,4.323206,1.239005
269,279,51910,0.04447528,0,21.297,2.540595,0.0,-0.736172,0.0,-0.736172,6.167488,2.727142,12.71092,2.768859
1358,7,52994,0.06381465,0,17.10256,2.142676,4.029325,4.24554,12.83392,4.42583,6.92985,2.463134,7.019761,2.435125
297,343,51959,0.01842461,0,135.9731,6.041052,0.0,-0.8399004,0.0,-0.8399004,48.00372,6.181853,144.1201,7.168422
450,522,51908,0.1447751,0,13.87319,2.349983,51.51871,4.492857,31.08626,4.471889,31.92612,2.718146,108.9367,3.023962
2121,42,54180,0.0252461,0,176.6336,4.789598,52.88446,12.27832,89.46934,21.39617,26.76053,4.13523,94.50802,4.633356
484,413,51907,0.1353533,0,17.60592,2.933903,14.172,5.487361,20.91619,5.365299,2.107413,2.832039,11.138,3.457733
1781,309,53297,0.08333812,0,179.842,4.355724,168.5241,9.546618,42.47052,8.666245,29.90792,3.591969,111.5768,4.808609
1538,184,52937,0.1009939,0,9.386575,1.394564,10.70405,2.423577,4.682723,2.340961,6.093669,2.62031,4.660182,1.441002
387,46,51791,0.08485557,0,23.47099,3.195434,11.69655,8.299585,37.23432,7.874058,10.58824,3.296971,18.03224,3.33972
2173,536,53874,0.1536274,0,18.87836,2.457418,33.64053,4.630308,10.4859,4.783067,8.934188,2.706042,26.95066,2.902048
2574,101,54084,0.06546606,0,25.53133,2.526547,62.16269,8.07474,40.93309,7.76938,13.02277,2.746544,31.04713,2.905378
1753,252,53383,0.002754746,0,17.44473,1.564056,0.0,-0.5079632,0.0,-0.5079632,2.386079,1.56813,7.660869,1.474844
349,399,51699,0.3615204,0,7.292754,0.910643,7.92635,1.412384,2.379612,1.359131,1.929999,0.7638471,5.017498,0.8767132
978,583,52441,0.2478444,0,19.99877,3.424577,67.18021,16.32583,86.06137,15.61121,4.515846,3.948223,47.31135,3.814537
2023,51,53851,0.02305789,0,222.1076,5.602025,0.0,-0.7629776,0.0,-0.7629776,38.21496,4.671443,151.1361,5.587503
2795,589,54563,0.2569929,0,11.15065,1.703433,14.74492,2.400014,10.82649,2.381013,4.090471,1.776667,10.29055,1.591943
599,294,52317,0.1339355,0,19.31412,2.852758,41.78893,4.870838,9.986031,4.795218,7.947522,3.205238,14.41206,3.402117
646,147,52523,0.1756193,0,50.54839,2.292871,27.71872,2.76629,29.55208,2.874356,7.206426,2.183917,14.73121,2.521999
283,322,51959,0.07695858,0,32.60326,3.119504,27.20923,6.747962,18.23413,6.728556,4.272918,3.051128,12.99289,3.148672
2758,551,54523,0.07800347,0,16.80149,2.800516,64.79034,5.698751,58.70935,5.485015,8.242137,3.02584,31.54641,3.116965
851,456,52376,0.1352257,0,25.1868,2.884511,33.01063,4.369327,38.49025,4.29449,5.412974,3.172264,16.38929,3.540346
2274,364,53726,0.09160618,0,44.5106,2.32579,34.68467,4.43882,36.12391,4.447652,10.09983,2.353815,26.39867,2.642726
1989,140,53772,0.08536381,0,27.35638,2.909671,11.98757,6.554755,33.9875,6.541682,2.615405,2.741711,18.78704,2.894048
1656,485,53533,0.1754296,0,22.12329,3.936487,9.193316,8.132367,32.95074,8.38964,23.37359,5.400233,69.12602,5.885024
400,366,51820,0.07960193,0,24.82089,3.072977,14.03242,6.003881,18.31434,6.323816,7.828336,3.237245,8.06674,3.250629
1156,121,52641,0.1369437,0,13.41567,2.057531,18.35678,5.18897,19.44532,5.24993,2.007915,2.349717,21.57071,3.669126
1994,345,53845,0.130492,0,15.20256,2.416394,7.952548,3.911881,12.63591,3.543229,2.280626,2.384965,4.374231,2.516917
296,319,51984,0.03347733,0,40.49438,3.072611,31.69977,9.600342,41.51744,9.903879,11.25383,3.049513,19.09305,3.237986
2218,199,53816,0.1007004,0,15.03504,1.989443,18.19691,3.660443,10.34199,3.564117,5.242075,2.218212,5.412961,2.05748
2659,637,54498,0.2712816,0,31.50883,2.630967,33.94897,3.079858,24.81956,2.88618,13.83879,3.411716,48.12247,3.810374
2659,527,54498,0.1856361,0,9.029724,1.657926,13.01168,2.366076,8.681334,2.278289,5.575934,2.059835,11.65629,1.971106
1738,497,53051,0.05444192,0,18.74267,3.285124,47.54036,6.4989,55.07669,6.55448,9.466996,3.571951,41.30234,3.797726
835,628,52326,0.1038016,0,40.20016,3.23567,16.89143,6.559593,64.32529,6.723031,6.420513,3.25847,16.0854,3.414309
2423,602,54149,0.04399493,0,14.63828,1.86112,15.36942,5.061763,23.90237,5.317404,2.904642,1.95486,9.930673,2.068141
761,526,54524,0.1360129,0,38.4168,2.193986,34.17391,3.677049,49.12487,3.814727,12.17845,2.110321,30.35016,2.778428
1400,125,53470,0.05761975,0,44.68433,2.78697,45.22685,6.21821,33.05698,5.996387,17.34679,3.041442,55.63598,3.206604
2570,298,54081,0.1177513,0,21.11319,2.913816,67.03746,7.948081,33.14558,7.642982,11.82302,3.259399,47.07645,3.275495
2420,157,54086,0.1001944,0,8.212365,1.476752,8.998493,2.656721,5.159906,2.718926,-0.2749076,1.407987,2.908383,1.416832
776,633,52319,0.1562403,0,45.67687,7.012038,32.72359,10.48773,137.3951,10.67386,120.9519,6.625692,369.0732,8.542867
483,143,51924,0.08527225,0,31.37209,3.28456,11.12288,7.96463,37.57319,7.577333,10.46159,3.383135,17.50883,3.382069
727,2,52207,0.1754174,0,20.49483,3.363243,5.37422,5.480162,11.4082,5.974912,6.6104,4.4478,2.294868,5.047808
1865,638,53312,0.06841437,0,12.90144,2.357566,24.03028,5.013916,27.65367,5.432201,4.841871,2.439221,6.215332,2.50474
1300,508,52973,0.06387475,0,27.49252,2.599252,18.45317,4.394199,23.27784,4.424176,4.156413,2.598057,26.04684,2.899796
2139,351,53878,0.1298735,0,13.03559,2.456224,23.77577,4.074317,12.96064,4.070034,7.165664,2.458908,9.899026,2.55794
2297,283,53738,0.1627362,0,16.07402,2.345543,11.0139,3.191258,4.77622,2.977899,0.488632,2.603364,5.044962,2.616811
301,91,51942,0.1063117,0,21.98931,2.384295,19.39866,4.772176,14.57051,4.622288,7.204315,2.403639,18.4718,2.508632
859,600,52317,0.0780323,0,23.92271,2.729911,19.90911,5.553609,21.53209,5.369237,5.260998,2.946217,14.8912,2.978277
1019,261,52707,0.008177739,0,8340.336,76.26853,0.0,-0.8677735,0.0,-0.8677735,2265.867,39.68792,6863.945,70.69194
2597,442,54231,0.003003062,0,76.51117,6.386838,0.0,-0.7320216,0.0,-0.7320216,113.7499,9.048084,295.3256,10.39771
2125,297,53795,0.1172307,0,37.79837,3.004606,32.01362,5.661829,21.33455,5.505361,11.29351,2.867886,19.77307,2.995727
1556,13,53740,0.1745997,0,11.3136,1.842109,10.78285,2.432884,16.09554,2.550919,2.675262,2.239976,11.90829,2.098809
2518,620,54243,0.1008172,0,36.83258,2.736582,38.99604,4.406253,38.90531,4.368179,9.884925,3.184839,20.2576,3.008806
490,155,51929,0.07758131,0,26.6233,2.191223,63.58136,5.027912,23.4437,4.899238,11.28231,2.376867,30.80742,2.439539
756,280,52577,0.1573861,0,24.74955,3.498057,30.89235,7.49122,24.21485,7.167274,12.03783,4.105994,25.02516,4.624276
1705,253,53848,0.09624047,0,30.96196,3.228011,45.69702,5.959001,50.1059,6.258138,15.38197,3.468826,32.12936,3.670675
2349,218,53734,0.06406213,0,14.40638,1.98131,10.59634,3.805533,1.899586,3.790808,-0.2421958,2.011286,5.321301,2.081765
939,225,52636,0.02782699,0,57.87104,2.881205,77.12749,8.031549,66.09684,8.244592,15.27578,2.898552,40.05906,3.055629
2295,621,53734,0.1071873,0,16.01551,2.564898,34.69798,4.8093,14.0047,4.649593,2.803016,2.709655,16.28243,2.866055
346,623,51693,0.08448629,0,20.88672,2.508904,52.08454,7.393874,17.35786,6.870446,16.11801,3.008211,52.8728,3.06241
879,486,52365,0.04738396,0,10.98415,2.167132,14.80776,3.935416,2.823333,3.899066,3.081995,2.015533,13.76651,2.092913
2794,158,54537,0.08598077,0,11.51039,1.861301,14.73509,3.802771,8.683799,3.983298,2.273586,2.016789,7.602014,1.99665
1599,363,53089,0.1115605,0,15.66308,2.7727,16.62615,4.762147,17.1477,5.040537,5.615839,2.984034,12.68029,2.945873
1693,97,53446,0.06222546,0,15.48378,3.012884,66.38829,9.674209,65.37958,9.491421,11.76719,3.342731,29.87294,3.426525
433,98,51873,0.1134417,0,12.60961,2.424389,25.71842,5.013921,9.527057,4.911363,5.997283,2.773641,13.36567,4.618814
1575,107,53493,0.06844494,0,17.77436,3.192904,41.2194,8.595261,10.59379,8.680282,15.17911,3.477063,32.98199,3.583444
1831,374,54557,0.0457555,0,59.35776,3.075276,54.02641,6.074831,69.46999,6.116244,7.667772,2.62564,19.62427,2.782463
2361,467,53762,0.1635934,0,14.6255,2.916506,32.24554,4.395032,29.2213,4.475378,-0.9575225,3.0584,33.85859,3.216029
744,184,52251,0.03981252,0,45.00267,4.923592,46.41539,13.42943,73.89171,13.54873,14.02593,5.308156,36.78218,5.364644
671,197,52206,0.271421,0,8.549641,0.9519188,12.43185,1.936855,5.097695,1.870459,10.58218,5.381996,5.826846,1.355646
272,256,51941,0.1693897,0,39.21459,3.761086,26.71685,5.631447,25.44993,5.690034,6.993255,3.433238,26.06728,3.670741
1634,320,53299,0.345246,0,11.35064,1.210803,5.661312,2.431731,18.0145,2.520032,2.871577,1.105508,6.3444,1.098984
2285,108,53700,0.1165873,0,16.35412,2.902294,23.08371,5.647388,26.62707,5.631074,32.27132,2.949886,112.5857,3.566401
2141,472,53764,0.1260788,0,8.572111,1.613472,15.6352,2.523499,12.72847,2.45818,3.234894,1.861972,3.358645,1.788967
1408,119,52822,0.1326439,0,23.20755,3.623521,19.92875,7.112251,32.85004,7.161689,3.765745,3.951487,16.93034,4.021432
606,1,52365,0.2227208,0,14.06398,2.400089,15.92815,2.624863,4.975433,2.392972,9.726164,2.000227,19.59798,1.971189
2483,63,53852,0.06201394,0,20.78731,2.467698,33.62796,6.251011,7.685036,6.09928,4.778887,2.530645,13.08715,2.798372
2275,349,53709,0.03626165,0,1289.027,10.29816,1750.876,19.03558,1677.05,18.31368,617.5244,7.276678,1868.851,14.24721
2746,99,54232,0.2645458,0,23.20257,3.703487,30.20787,6.21619,33.66022,6.294027,18.39647,2.983658,48.23737,2.844429
1864,581,53313,0.07001884,0,25.63345,3.309768,55.67214,8.765693,29.47503,8.514405,23.56327,3.682041,58.67827,3.85064
669,307,52559,0.3712655,0,10.26039,1.787541,12.99688,4.268489,13.63166,4.259965,2.392159,1.507774,12.32574,2.649761
739,186,52520,0.06272379,0,47.77025,3.106365,68.68811,7.668939,10.59278,8.627228,16.33309,3.382737,30.24186,3.549721
2760,151,54506,0.09443138,0,13.14633,2.072821,18.43899,5.227704,14.74856,5.293701,3.11454,2.254542,11.00545,2.366254
1269,368,52937,0.2869157,0,18.32389,3.156729,24.02368,5.633382,13.61021,5.467824,5.198426,2.370023,16.11032,2.269399
1875,323,54453,0.03860724,0,20.80641,4.085865,24.72858,13.26136,40.67757,13.02354,8.015426,4.027045,24.79607,3.972782
2024,607,53503,0.07684467,0,11.87474,2.333908,28.7926,5.791359,18.12459,5.571598,4.181345,2.381828,18.16119,2.470831
1739,77,53050,0.03041632,0,14.08316,2.790284,34.85719,7.283716,25.80617,7.175267,27.31502,2.687359,82.32294,3.289908
288,618,52000,0.09861849,0,14.59263,2.907769,31.25337,7.192751,-7.80151,7.331061,8.36303,3.313843,31.81257,3.57243
1556,260,53740,0.1068594,0,10.1602,1.761289,7.925836,3.522017,19.14905,3.598014,10.95864,1.919692,29.07904,2.190305
767,305,52252,0.06690872,0,9.854728,1.94749,33.98752,4.757159,40.69149,4.753601,3.767727,2.065985,14.10443,2.246156
997,68,52734,0.073213,0,50.91853,4.862622,43.66186,10.92554,77.8386,10.84102,17.19485,5.559613,53.09262,5.798069
1859,76,53177,0.1604249,0,12.32129,2.233844,10.51899,4.098467,13.68085,3.966486,3.323398,2.454258,8.011651,2.708972
603,55,52056,0.009519197,0,70.22903,4.550086,0.0,-0.7315813,0.0,-0.7315813,14.05649,4.630993,59.13827,4.978211
1879,411,54478,0.0007008419,0,2252.112,25.33994,0.0,-0.758413,0.0,-0.758413,275.8305,12.1951,780.1848,16.53868
286,27,51999,0.03486705,0,54.41446,6.30436,70.91062,10.8489,29.57531,11.24394,24.57205,6.546224,41.95224,6.525334
1579,18,53473,0.1771355,0,27.83117,5.193339,92.3697,14.23561,79.40627,13.5376,63.76973,6.765666,216.8034,9.44676
716,221,52203,0.07294288,0,25.7088,2.762439,2.166738,6.083826,37.77921,6.441204,10.1973,3.050015,17.26947,3.075176
2153,430,54212,0.06458873,0,30.15256,2.370669,15.3986,5.046426,11.90651,4.908988,1.612622,2.355439,10.94604,2.474807
2094,450,53851,0.03610217,0,44.78258,2.753474,36.29035,5.152527,28.08046,5.420896,18.73538,2.779099,51.04034,3.066147
2615,399,54483,0.05824823,0,31.93832,1.94523,10.19978,3.459543,18.24419,3.525609,3.539222,1.980742,13.1977,2.053859
884,623,52374,0.1191854,0,20.83742,3.879641,46.45625,7.778744,21.85563,8.231188,22.79327,3.695535,80.27234,4.166926
1008,354,52707,0.1295149,0,27.31643,3.126294,7.783463,5.314041,27.04092,5.437207,8.002154,3.09014,10.22828,3.202668
1788,423,54468,0.07100993,0,84.35647,3.028931,66.76821,6.156632,60.71437,6.088465,19.97175,3.174523,65.06718,3.340301
2960,80,54561,0.1088564,0,5397477000.0,509322600.0,0.0,-1069002000.0,0.0,-1069002000.0,6064421000.0,638972700.0,14333210000.0,1001417000.0
2017,2,53474,0.09926645,0,63.76698,8.751252,126.0808,13.00214,173.169,13.296,52.61229,6.73063,169.1779,7.336672
2035,251,53436,0.1526686,0,42.03484,2.789276,26.21103,3.920097,24.22741,3.928371,4.884665,2.664798,18.44106,3.158289
2884,440,54526,0.05504708,0,37.43126,4.151106,87.50369,8.191687,80.90411,8.286612,30.94136,5.0699,83.55623,5.32382
674,350,52201,0.1306821,0,22.30707,2.652433,24.71005,4.083565,3.647267,3.846108,3.622196,2.653094,13.22283,2.749393
1924,250,53330,0.1244886,0,269.8918,4.409627,236.7959,6.394338,218.7217,6.268974,31.45184,16.93876,179.7431,3.978029
1627,561,53473,0.1188212,0,33.08862,2.880734,26.93175,5.491549,34.95922,5.584228,9.753801,2.940733,17.15096,3.028108
620,575,52375,0.1026759,0,18.2815,2.923351,29.90062,5.060409,14.9692,5.141744,4.751254,2.787287,17.27674,2.904322
2110,173,53467,0.1590137,0,16.24867,2.527212,8.355171,4.010669,21.80423,4.031619,7.207828,2.665784,13.23579,3.024768
2533,20,54585,0.2340679,0,12.76011,2.114856,20.13329,3.320059,21.17388,3.366683,0.9369726,1.833338,13.3616,2.104584
1737,252,53055,0.1198503,0,19.28551,3.464271,8.243104,6.113654,30.25916,6.224291,5.635904,3.485024,22.64092,3.611479
2654,51,54231,0.04974754,0,18.26722,2.501196,9.297065,6.633521,24.15774,6.684235,0.3536653,2.495707,8.269848,2.590358
2609,301,54476,0.1678778,0,29.95193,2.70958,50.09777,5.498957,77.43586,5.025222,16.73142,2.673469,37.70554,2.809064
280,252,51612,0.07372136,0,15.22116,2.297647,3.353483,4.024023,25.14282,3.961903,5.673451,2.441556,17.19286,2.550443
1820,88,54208,0.05309332,0,13.95463,2.214092,-0.6289184,9.174938,21.44423,9.976894,17.24271,2.631337,49.99461,2.924826
1754,264,53385,0.1163609,0,16.85096,2.415699,31.18923,4.559205,6.769581,4.37177,6.238118,2.467209,12.82278,2.608826
1839,264,53471,0.03526083,0,116.8536,4.143806,72.51467,10.59522,57.98211,10.65821,6.274489,3.812872,40.63727,4.016312
1815,152,53884,0.08901037,0,20.03181,3.369605,49.48843,6.658809,-4.274896,6.228998,6.959166,3.237536,13.80859,3.483674
2764,521,54535,0.1032805,0,65.1987,3.021248,72.00927,6.005024,52.8908,6.013528,19.5113,3.157377,56.33809,3.360894
2651,126,54507,0.04588925,0,31.76184,4.465855,47.16582,12.58297,68.67587,12.59188,19.73871,4.939257,32.78878,4.984513
713,523,52178,0.04784027,0,41.86589,2.924171,33.61934,9.027018,70.52354,8.879542,22.51204,2.909449,72.34504,3.386838
1243,327,52930,0.1760887,0,21.67023,2.28885,17.67349,2.847879,11.29743,2.8077,-1.695192,2.487539,9.421317,6.599401
817,578,52381,0.1467955,0,18.95962,3.213763,25.81668,3.923544,26.45021,3.687428,1.507928,2.493658,12.54797,2.147866
1755,163,53386,0.1416982,0,33.71111,3.979405,40.85188,5.301661,30.57949,5.218593,11.95873,4.255639,16.50845,4.26696
1716,608,53827,0.1031191,0,10.62461,1.957726,13.47176,3.341736,11.84232,3.345544,3.60193,2.032943,10.968,2.071587
722,399,52224,0.05837418,0,21.50816,2.144746,36.83075,4.727238,13.30833,4.729682,5.709657,2.121179,11.65946,2.168609
2275,484,53709,0.01914381,0,2065.378,33.08986,0.0,-0.8890643,0.0,-0.8890643,1685.357,12.24123,4923.3,31.60175
1200,24,52668,0.008841419,0,56.09912,3.188656,0.0,-0.8204454,0.0,-0.8204454,31.09694,3.448238,84.19243,3.63537
2163,58,53823,0.01839796,0,77.63196,5.416855,0.0,-0.8081567,0.0,-0.8081567,36.43105,5.710546,181.0421,6.445644
969,224,52442,0.06512441,0,12.27252,1.928987,12.99467,3.97804,11.53381,3.43016,3.783125,1.939751,11.24848,2.062597
1171,272,52753,0.1824979,0,19.92979,3.65426,44.73069,6.848669,22.9776,6.859166,6.647418,3.960959,11.33173,3.467207
1065,32,52586,0.3590329,0,30.84416,5.904077,8.498122,9.970427,43.86828,9.710442,2.368098,5.29246,44.33995,6.723456
1746,194,53062,0.0762822,0,28.36985,2.970899,43.66607,7.162331,13.57881,7.022832,-1.646101,2.889058,25.37002,3.092567
534,344,51997,0.05200284,0,9.889343,1.71058,10.88132,3.279728,7.764246,3.236934,3.224804,1.959086,5.160632,1.804976
412,338,52258,0.2125439,0,29.24285,5.748058,16.43617,7.239897,68.97153,7.271933,8.298368,3.222356,32.63712,3.053673
1723,58,53905,0.05429473,0,24.57549,3.151552,17.50164,8.222845,34.47139,8.677403,8.204854,3.162612,29.60764,3.415898
2592,364,54178,0.1006333,0,16.14477,2.531633,16.32351,4.172852,27.69852,4.192657,5.580681,2.861954,14.34213,2.671196
2418,116,53794,0.03474463,0,41.7731,3.257774,39.32443,10.39829,57.12754,10.68723,53.40122,3.887604,165.9204,4.529951
486,231,51910,0.03938571,0,169.884,4.918615,123.5836,14.11223,175.2722,14.24378,63.72744,5.053258,226.8898,5.852939
2196,478,53534,0.04346136,0,27.98752,3.935982,38.52076,7.457105,45.63221,7.612056,21.09699,4.305798,28.19438,4.45745
1813,515,53903,0.03405247,0,71.20376,3.332458,40.53474,6.033217,53.86485,6.213367,16.05078,3.542162,37.00143,3.650901
1948,406,53388,0.1006064,0,21.75725,2.505435,61.29658,5.616806,55.59793,5.498003,13.45196,2.899183,39.17551,2.893682
574,275,52355,0.1483982,0,64.29552,3.669543,33.93477,4.530574,79.17458,4.764032,13.03723,2.833359,48.9543,2.86482
1811,16,53533,0.1408546,0,16.85415,3.339929,43.27304,6.882659,23.88853,6.817147,-2.210933,3.223506,9.365255,3.372984
2232,129,53827,0.0613012,0,112.6108,3.184824,40.18463,5.587309,61.80074,5.612035,10.5637,2.313771,39.2832,2.574799
367,12,51997,0.1156163,0,14.15343,1.840013,19.86512,3.870252,12.87849,3.813042,4.460108,1.850289,12.12794,2.059604
2590,404,54175,0.04640438,0,79.57373,2.806943,22.55025,4.226078,42.96786,4.36665,4.693257,2.278416,27.36003,2.54246
1269,606,52937,0.07949325,0,38.49546,2.524691,25.38798,5.216051,26.61209,5.022441,2.307634,2.68585,32.2515,2.800119
2663,596,54234,0.1456286,0,20.3026,2.426342,30.61674,6.21447,66.70404,6.475347,8.12181,3.560201,33.65672,3.459988
