plate,fiberid,mjd,z,zwarning,h_beta_flux,h_beta_flux_err,h_alpha_flux,h_alpha_flux_err,nii_6584_flux,nii_6584_flux_err,sii_6717_flux,sii_6717_flux_err,oi_6300_flux,oi_6300_flux_err,oiii_5007_flux,oiii_5007_flux_err
915,423,52443,0.1447103,0,20.34086,3.441679,208.94,4.436717,200.6634,4.554822,47.93043,3.670144,15.18049,2.947253,19.59418,4.056978
1970,89,53386,0.2065804,0,36.74401,3.578556,417.9505,70.38342,95.83994,4.312345,41.19493,3.826786,9.931022,6.391252,25.70537,2.949713
449,432,51900,0.1459628,0,15.79477,2.948136,172.1906,4.544461,116.2937,3.51542,25.80419,2.972453,4.978579,2.352453,32.88094,2.976415
791,344,52435,0.06876346,0,17.76821,2.889377,179.8081,3.779322,108.0384,3.094192,32.46577,2.63386,9.749905,2.113247,13.33144,2.802834
1006,2,52708,0.06489746,0,80.32035,4.151085,876.0564,9.020413,807.1158,7.963477,207.4993,5.200474,61.9555,3.927489,61.46682,4.540387
1872,614,53386,0.1134044,0,15.4679,2.26821,156.6932,3.60918,122.582,3.328731,26.82999,2.894221,7.242377,2.053107,17.92025,3.360297
506,131,52022,0.1011238,0,25.2634,2.852506,326.8794,4.922868,191.0916,4.634331,53.55792,3.508636,6.964397,2.76461,26.74738,3.08772
1746,194,53062,0.0762822,0,28.36985,2.970899,346.4362,5.027868,258.2155,4.342795,71.38857,3.333394,27.60308,2.730375,25.37002,3.092567
534,344,51997,0.05200284,0,9.889343,1.71058,103.5519,2.614836,44.03344,2.191396,18.61858,1.743996,4.98713,1.583546,5.160632,1.804976
412,338,52258,0.2125439,0,29.24285,5.748058,304.1141,6.45614,178.5485,5.565371,63.74715,4.116248,23.82338,4.02728,32.63712,3.053673
669,307,52559,0.3712655,0,10.26039,1.787541,141.2399,8.994951,56.02686,6.095729,1335.88,11957.13,-9.489087,8.157477,12.32574,2.649761
739,186,52520,0.06272379,0,47.77025,3.106365,492.8199,6.275039,296.6177,4.877409,109.7053,3.87407,39.11657,3.127487,30.24186,3.549721
2760,151,54506,0.09443138,0,13.14633,2.072821,150.1022,3.115803,124.3554,2.906118,36.53683,2.657529,12.5687,2.23981,11.00545,2.366254
1875,323,54453,0.03860724,0,20.80641,4.085865,209.9367,4.439818,113.725,3.949086,56.20755,3.596226,8.016799,3.10055,24.79607,3.972782
1269,368,52937,0.2869157,0,18.32389,3.156729,189.3688,10.79699,92.93718,8.247956,17.38207,10.65192,8.123899,3.380708,16.11032,2.269399
939,225,52636,0.02782699,0,57.87104,2.881205,618.1323,6.607774,626.03,6.251127,121.9864,4.25031,40.0806,3.29085,40.05906,3.055629
2295,621,53734,0.1071873,0,16.01551,2.564898,188.0425,4.46956,128.3331,4.043077,34.50975,3.24389,11.87963,2.705007,16.28243,2.866055
346,623,51693,0.08448629,0,20.88672,2.508904,223.623,3.361109,241.6498,3.476565,49.13775,3.611025,25.09695,2.922067,52.8728,3.06241
2794,158,54537,0.08598077,0,11.51039,1.861301,115.3851,2.642457,70.28166,2.325141,18.85125,2.101166,3.859558,1.916578,7.602014,1.99665
879,486,52365,0.04738396,0,10.98415,2.167132,120.1274,2.66562,68.16013,2.205946,27.86422,1.821981,4.259993,1.665601,13.76651,2.092913
2518,620,54243,0.1008172,0,36.83258,2.736582,473.7861,6.007026,295.3354,5.129735,70.21148,3.533898,14.35833,2.592225,20.2576,3.008806
756,280,52577,0.1573861,0,24.74955,3.498057,252.5954,7.234283,206.1802,6.702442,51.81905,4.33298,12.85993,3.796877,25.02516,4.624276
490,155,51929,0.07758131,0,26.6233,2.191223,279.9225,4.188179,286.3797,4.056867,133.0964,4.213834,45.30572,2.761752,30.80742,2.439539
1705,253,53848,0.09624047,0,30.96196,3.228011,315.1443,5.413697,259.1743,4.868712,63.33822,4.224576,24.45415,3.270549,32.12936,3.670675
2349,218,53734,0.06406213,0,14.40638,1.98131,161.7872,3.276396,73.05473,2.696619,25.36553,2.326537,3.144567,1.947407,5.321301,2.081765
603,55,52056,0.009519197,0,70.22903,4.550086,1371.672,14.65656,1146.158,12.38887,285.3085,8.186928,85.37227,6.284372,59.13827,4.978211
1879,411,54478,0.0007008419,0,2252.112,25.33994,33024.26,468.1544,17620.34,109.3207,3412.941,46.86081,342.2417,18.42699,780.1848,16.53868
286,27,51999,0.03486705,0,54.41446,6.30436,555.6547,11.11659,270.8336,9.257136,86.54534,7.874496,19.55567,6.785633,41.95224,6.525334
1579,18,53473,0.1771355,0,27.83117,5.193339,346.6914,12.49835,387.1739,10.72925,73.07518,6.004152,31.29454,4.519339,216.8034,9.44676
2665,76,54232,0.1076143,0,11.15787,2.172225,115.3059,5.04457,51.66849,2.754203,24.67716,2.662633,12.47239,2.104366,10.66824,2.514
675,517,52590,0.1266642,0,88.57381,2.701835,904.1039,6.700402,525.9361,4.363842,133.0773,3.289163,26.68414,2.10991,33.96565,2.645682
2202,316,53566,0.3634332,0,9.245414,1.380004,123.2067,10.51939,71.68934,4.718266,13.94366,6.759593,9.61576,3.161256,28.8772,1.799747
999,476,52636,0.05276103,0,76.29758,5.639845,792.8019,13.61066,608.8552,11.73704,102.0461,6.643595,39.28035,6.09778,114.6015,6.178582
2119,514,53792,0.06406385,0,18.2752,2.330016,192.731,4.041344,191.4122,3.93618,46.19622,2.988339,16.64555,2.532523,20.40102,2.713929
1723,58,53905,0.05429473,0,24.57549,3.151552,248.2952,4.871817,148.6588,3.983511,65.39889,3.367417,21.13641,2.685945,29.60764,3.415898
2592,364,54178,0.1006333,0,16.14477,2.531633,183.2491,3.682238,104.4657,3.661875,40.30025,2.988972,15.35265,2.180131,14.34213,2.671196
2418,116,53794,0.03474463,0,41.7731,3.257774,521.4524,7.997778,589.8936,7.623577,219.8934,6.409045,74.05206,4.870575,165.9204,4.529951
486,231,51910,0.03938571,0,169.884,4.918615,1990.729,14.72696,2386.69,14.4588,415.6016,7.86141,132.3493,5.841487,226.8898,5.852939
2196,478,53534,0.04346136,0,27.98752,3.935982,391.719,7.924871,353.3061,8.059059,67.56646,5.746934,24.25014,5.058527,28.19438,4.45745
1948,406,53388,0.1006064,0,21.75725,2.505435,218.1286,4.020141,334.3029,4.887363,71.90842,3.21305,34.23019,2.562017,39.17551,2.893682
1813,515,53903,0.03405247,0,71.20376,3.332458,782.3171,8.705735,608.1939,7.477445,103.4473,5.051562,27.52607,4.135664,37.00143,3.650901
574,275,52355,0.1483982,0,64.29552,3.669543,643.2389,5.898631,296.2714,3.854605,110.3351,4.635776,25.89905,2.534169,48.9543,2.86482
1811,16,53533,0.1408546,0,16.85415,3.339929,216.1947,4.666712,127.917,3.81306,36.00885,3.541492,11.55141,2.690895,9.365255,3.372984
1634,320,53299,0.345246,0,11.35064,1.210803,118.8577,20.15804,27.17761,3.27907,9.334576,3.683768,1.721728,1.90296,6.3444,1.098984
2285,108,53700,0.1165873,0,16.35412,2.902294,188.724,4.362185,175.2587,3.72871,57.18261,2.787796,25.26078,2.380333,112.5857,3.566401
2141,472,53764,0.1260788,0,8.572111,1.613472,97.36565,2.401497,85.6152,2.337514,21.51761,1.783518,6.373323,1.465212,3.358645,1.788967
1408,119,52822,0.1326439,0,23.20755,3.623521,260.4392,5.801888,157.0611,4.769422,54.21345,7.105476,23.91455,3.165788,16.93034,4.021432
2483,63,53852,0.06201394,0,20.78731,2.467698,210.4587,4.096494,111.2468,3.396769,33.32213,2.706039,10.70613,2.29018,13.08715,2.798372
606,1,52365,0.2227208,0,14.06398,2.400089,154.0322,4.887139,77.85923,3.465513,14.88719,2.380187,1.736401,1.852823,19.59798,1.971189
2275,349,53709,0.03626165,0,1289.027,10.29816,13482.17,588.0063,1157.015,8.120209,839.0323,7.853559,177.2641,3.94307,1868.851,14.24721
2746,99,54232,0.2645458,0,23.20257,3.703487,251.9031,11.78946,197.3368,6.648318,40.34207,4.874199,35.07519,4.667048,48.23737,2.844429
1864,581,53313,0.07001884,0,25.63345,3.309768,310.4954,4.79727,291.0345,4.725135,73.71617,3.675343,24.00793,3.115992,58.67827,3.85064
1305,330,52757,0.1065982,0,19.46828,3.317687,237.5748,5.207807,124.5329,4.668389,48.84072,3.583225,18.18074,2.996189,15.77174,3.426349
698,308,52203,0.08382383,0,26.16934,2.721846,369.427,5.083967,350.9912,4.647208,62.07623,4.686249,16.88154,3.183333,28.77113,2.880898
586,321,52023,0.0876407,0,63.07832,2.907393,644.4855,6.475851,362.7784,4.624422,124.4595,4.097649,39.69507,2.66685,58.24489,3.107138
1576,233,53496,0.07424611,0,23.88399,2.580182,256.7267,4.414316,187.1374,3.785786,44.36705,2.836921,12.46833,2.306257,15.12526,2.662017
1372,197,53062,0.1266404,0,15.19091,2.98812,167.7756,4.976266,124.2702,4.062316,28.32983,3.682796,10.48362,2.736289,11.45808,3.11872
1051,152,52468,0.0611949,0,15.57077,2.848614,170.3857,4.38858,77.50794,3.645457,25.76372,3.000662,6.872312,2.54824,11.79576,2.828723
1434,52,53053,0.09207767,0,46.95291,3.02034,482.577,5.272648,350.4651,4.298481,118.3689,3.676786,53.66282,2.670637,57.70082,3.483903
1943,331,53386,0.1131284,0,21.50594,2.718207,253.2429,5.183602,330.9908,4.89606,83.13413,3.478894,35.72333,2.546864,46.60999,3.78185
716,221,52203,0.07294288,0,25.7088,2.762439,279.736,5.009529,151.7452,4.103453,57.22042,3.547222,11.54387,2.979647,17.26947,3.075176
2153,430,54212,0.06458873,0,30.15256,2.370669,370.7351,4.761844,177.026,3.395843,72.45686,2.771165,14.9147,2.120321,10.94604,2.474807
2094,450,53851,0.03610217,0,44.78258,2.753474,466.1204,5.875202,405.5953,5.200259,89.22677,3.484868,23.80435,2.891052,51.04034,3.066147
2615,399,54483,0.05824823,0,31.93832,1.94523,320.6465,3.94803,244.5513,3.066798,50.27711,2.113489,13.74105,1.929279,13.1977,2.053859
884,623,52374,0.1191854,0,20.83742,3.879641,212.7471,6.8214,212.3483,6.03619,52.85569,3.675633,19.39157,3.087478,80.27234,4.166926
1008,354,52707,0.1295149,0,27.31643,3.126294,275.6508,5.101406,126.3294,3.968951,45.44824,3.360017,7.715968,2.474198,10.22828,3.202668
722,399,52224,0.05837418,0,21.50816,2.144746,285.1182,3.866727,139.5695,2.728458,52.38946,2.109576,10.88093,1.750916,11.65946,2.168609
1200,24,52668,0.008841419,0,56.09912,3.188656,812.1915,8.037034,722.4324,7.194627,220.9997,5.500568,53.88078,4.165908,84.19243,3.63537
2275,484,53709,0.01914381,0,2065.378,33.08986,204203,30287.76,474.2598,4.153704,710.0889,6.099283,156.7107,2.841191,4923.3,31.60175
2163,58,53823,0.01839796,0,77.63196,5.416855,1257.746,19.36359,1779.637,18.0795,562.8752,10.41465,194.4983,6.86617,181.0421,6.445644
1171,272,52753,0.1824979,0,19.92979,3.65426,214.7056,7.243669,186.8978,5.93543,49.07299,3.976516,12.44947,2.935004,11.33173,3.467207
969,224,52442,0.06512441,0,12.27252,1.928987,134.7766,2.536644,63.97536,2.12156,24.82377,1.734082,7.768863,1.555669,11.24848,2.062597
1065,32,52586,0.3590329,0,30.84416,5.904077,664.2717,107.1991,55.96865,26.54673,-2.574472,17.33065,-7.401724,10.6311,44.33995,6.723456
1599,363,53089,0.1115605,0,15.66308,2.7727,160.7957,4.445335,124.7058,4.273452,23.59672,2.864529,8.021064,2.388627,12.68029,2.945873
1693,97,53446,0.06222546,0,15.48378,3.012884,190.2212,4.907358,214.5043,4.72256,78.24138,3.695787,25.85279,3.098056,29.87294,3.426525
433,98,51873,0.1134417,0,12.60961,2.424389,130.3782,3.759917,70.16039,3.154734,25.24204,2.814702,4.091472,2.15485,13.36567,4.618814
1575,107,53493,0.06844494,0,17.77436,3.192904,178.7965,4.773438,188.3992,4.483936,39.33056,3.543221,16.67781,3.005603,32.98199,3.583444
744,184,52251,0.03981252,0,45.00267,4.923592,451.9799,9.585347,338.9288,8.508451,143.4207,7.395702,21.62487,6.231329,36.78218,5.364644
1831,374,54557,0.0457555,0,59.35776,3.075276,629.3993,7.036069,251.0262,4.258892,128.722,3.519878,24.83732,2.693688,19.62427,2.782463
2361,467,53762,0.1635934,0,14.6255,2.916506,169.2924,5.529464,185.1781,4.311259,30.89431,3.146486,9.469442,2.814549,33.85859,3.216029
671,197,52206,0.271421,0,8.549641,0.9519188,95.91388,18.753,18.08531,1.974479,11.28165,2.511233,4.403341,1.539972,5.826846,1.355646
272,256,51941,0.1693897,0,39.21459,3.761086,398.5433,5.121439,202.9371,3.891202,61.81522,5.057597,11.64869,3.180501,26.06728,3.670741
2232,129,53827,0.0613012,0,112.6108,3.184824,1173.393,11.07571,629.786,5.990822,183.9608,3.770979,39.90013,2.296391,39.2832,2.574799
367,12,51997,0.1156163,0,14.15343,1.840013,150.0449,3.447182,80.3414,2.972676,21.75101,2.305592,5.469782,1.532891,12.12794,2.059604
2590,404,54175,0.04640438,0,79.57373,2.806943,864.4581,8.955694,525.6774,5.441932,152.2234,3.601912,33.71405,2.531538,27.36003,2.54246
1269,606,52937,0.07949325,0,38.49546,2.524691,385.9838,4.735821,299.1263,3.970404,76.73206,4.031567,20.01076,2.385649,32.2515,2.800119
2663,596,54234,0.1456286,0,20.3026,2.426342,242.6291,4.72249,345.7007,4.910211,60.18081,3.925044,21.15113,2.757604,33.65672,3.459988
1627,561,53473,0.1188212,0,33.08862,2.880734,369.5986,6.060093,226.5849,4.932983,63.8757,3.33812,22.40927,2.846718,17.15096,3.028108
620,575,52375,0.1026759,0,18.2815,2.923351,194.8537,5.26337,147.1996,3.978927,29.9811,3.231583,14.43553,2.831111,17.27674,2.904322
2110,173,53467,0.1590137,0,16.24867,2.527212,182.2164,6.888526,93.57867,4.347325,30.06646,3.072563,7.826703,2.932539,13.23579,3.024768
2533,20,54585,0.2340679,0,12.76011,2.114856,144.7331,3.305499,138.3573,3.183408,35.46345,4.573632,15.25609,2.255459,13.3616,2.104584
2609,301,54476,0.1678778,0,29.95193,2.70958,369.2225,4.408985,218.2383,3.375021,100.8095,2.970916,42.62484,2.376197,37.70554,2.809064
1737,252,53055,0.1198503,0,19.28551,3.464271,230.4203,7.407335,141.6024,5.356669,44.541,5.08698,11.661,2.796342,22.64092,3.611479
280,252,51612,0.07372136,0,15.22116,2.297647,168.2704,3.559281,93.69337,2.988453,41.72738,2.608605,10.33751,2.255403,17.19286,2.550443
2654,51,54231,0.04974754,0,18.26722,2.501196,217.5503,4.457583,119.4909,3.66948,44.49893,3.016936,15.41266,2.564026,8.269848,2.590358
1820,88,54208,0.05309332,0,13.95463,2.214092,151.2483,3.94317,248.1594,4.276115,65.13763,3.294487,17.5169,2.741943,49.99461,2.924826
