plate,fiberid,mjd,z,zwarning,nii_6584_flux,nii_6584_flux_err,h_beta_flux,h_beta_flux_err,h_alpha_flux,h_alpha_flux_err,oii_3729_flux,oii_3729_flux_err,oii_3726_flux,oii_3726_flux_err,oiii_4959_flux,oiii_4959_flux_err,oiii_5007_flux,oiii_5007_flux_err
767,114,52252,0.03330208,0,278.8205,4.790132,21.56417,2.499446,241.6965,4.446105,61.56016,7.658074,29.4736,7.630154,5.750901,2.924069,19.42602,2.975516
2016,351,53799,0.1171409,0,305.5891,7.099452,35.16254,4.171913,353.7188,7.893921,39.60972,9.541143,101.8011,9.786661,12.85897,5.013813,38.75089,5.077233
1343,630,52790,0.101555,0,272.5492,4.96903,16.21674,3.050554,301.382,5.152016,91.3547,7.530999,63.3793,7.306948,9.684097,5.154904,36.56406,3.191606
933,224,52642,0.165824,0,285.7693,4.31495,46.32966,2.85026,474.3243,5.998268,51.25428,4.281124,43.16592,4.208029,5.989136,2.841516,31.24811,3.203267
2275,472,53709,0.03753406,0,419.5824,3.51705,549.6396,5.023924,15422.57,1851.473,594.9246,8.901861,666.4535,9.224085,364.9956,4.166092,6069.284,839.922
808,130,52556,0.3542298,0,33.76758,5.953937,7.048545,0.9890496,72.21035,9.1372,3.895208,2.232815,5.403121,2.227761,0.5933662,1.152623,4.323206,1.239005
269,279,51910,0.04447528,0,158.629,3.799889,21.297,2.540595,222.6054,4.035725,0.0,-0.736172,0.0,-0.736172,6.167488,2.727142,12.71092,2.768859
1599,363,53089,0.1115605,0,124.7058,4.273452,15.66308,2.7727,160.7957,4.445335,16.62615,4.762147,17.1477,5.040537,5.615839,2.984034,12.68029,2.945873
1693,97,53446,0.06222546,0,214.5043,4.72256,15.48378,3.012884,190.2212,4.907358,66.38829,9.674209,65.37958,9.491421,11.76719,3.342731,29.87294,3.426525
433,98,51873,0.1134417,0,70.16039,3.154734,12.60961,2.424389,130.3782,3.759917,25.71842,5.013921,9.527057,4.911363,5.997283,2.773641,13.36567,4.618814
1575,107,53493,0.06844494,0,188.3992,4.483936,17.77436,3.192904,178.7965,4.773438,41.2194,8.595261,10.59379,8.680282,15.17911,3.477063,32.98199,3.583444
744,184,52251,0.03981252,0,338.9288,8.508451,45.00267,4.923592,451.9799,9.585347,46.41539,13.42943,73.89171,13.54873,14.02593,5.308156,36.78218,5.364644
2361,467,53762,0.1635934,0,185.1781,4.311259,14.6255,2.916506,169.2924,5.529464,32.24554,4.395032,29.2213,4.475378,-0.9575225,3.0584,33.85859,3.216029
1831,374,54557,0.0457555,0,251.0262,4.258892,59.35776,3.075276,629.3993,7.036069,54.02641,6.074831,69.46999,6.116244,7.667772,2.62564,19.62427,2.782463
671,197,52206,0.271421,0,18.08531,1.974479,8.549641,0.9519188,95.91388,18.753,12.43185,1.936855,5.097695,1.870459,10.58218,5.381996,5.826846,1.355646
272,256,51941,0.1693897,0,202.9371,3.891202,39.21459,3.761086,398.5433,5.121439,26.71685,5.631447,25.44993,5.690034,6.993255,3.433238,26.06728,3.670741
1788,423,54468,0.07100993,0,679.6844,6.232337,84.35647,3.028931,921.5165,8.931745,66.76821,6.156632,60.71437,6.088465,19.97175,3.174523,65.06718,3.340301
2960,80,54561,0.1088564,0,1221104000.0,219620400.0,5397477000.0,509322600.0,56082390000.0,9213865000.0,0.0,-1069002000.0,0.0,-1069002000.0,6064421000.0,638972700.0,14333210000.0,1001417000.0
525,635,52295,0.0475678,0,412.843,6.465961,42.18907,3.284845,451.2279,7.119634,49.36193,6.964542,32.61141,7.055606,10.21448,3.362742,22.01981,3.413666
1177,276,52824,0.08752164,0,130.8718,2.742243,12.48933,2.173514,153.3071,2.994608,7.889889,4.160464,7.620573,4.049407,-1.051764,1.999278,2.048406,2.03888
1947,262,53431,0.08758677,0,174.4586,3.685939,14.71776,2.680201,194.894,3.824549,26.63906,6.237675,17.27758,6.283231,6.926024,3.000093,10.9004,3.126997
309,384,51994,0.3346041,0,85.61266,5.247394,10.46643,1.665088,105.7665,16.3099,38.08307,3.335479,23.98176,3.148801,20.29947,1.702674,50.12996,1.889946
1746,194,53062,0.0762822,0,258.2155,4.342795,28.36985,2.970899,346.4362,5.027868,43.66607,7.162331,13.57881,7.022832,-1.646101,2.889058,25.37002,3.092567
534,344,51997,0.05200284,0,44.03344,2.191396,9.889343,1.71058,103.5519,2.614836,10.88132,3.279728,7.764246,3.236934,3.224804,1.959086,5.160632,1.804976
412,338,52258,0.2125439,0,178.5485,5.565371,29.24285,5.748058,304.1141,6.45614,16.43617,7.239897,68.97153,7.271933,8.298368,3.222356,32.63712,3.053673
603,55,52056,0.009519197,0,1146.158,12.38887,70.22903,4.550086,1371.672,14.65656,0.0,-0.7315813,0.0,-0.7315813,14.05649,4.630993,59.13827,4.978211
1879,411,54478,0.0007008419,0,17620.34,109.3207,2252.112,25.33994,33024.26,468.1544,0.0,-0.758413,0.0,-0.758413,275.8305,12.1951,780.1848,16.53868
1579,18,53473,0.1771355,0,387.1739,10.72925,27.83117,5.193339,346.6914,12.49835,92.3697,14.23561,79.40627,13.5376,63.76973,6.765666,216.8034,9.44676
286,27,51999,0.03486705,0,270.8336,9.257136,54.41446,6.30436,555.6547,11.11659,70.91062,10.8489,29.57531,11.24394,24.57205,6.546224,41.95224,6.525334
1634,320,53299,0.345246,0,27.17761,3.27907,11.35064,1.210803,118.8577,20.15804,5.661312,2.431731,18.0145,2.520032,2.871577,1.105508,6.3444,1.098984
2285,108,53700,0.1165873,0,175.2587,3.72871,16.35412,2.902294,188.724,4.362185,23.08371,5.647388,26.62707,5.631074,32.27132,2.949886,112.5857,3.566401
2141,472,53764,0.1260788,0,85.6152,2.337514,8.572111,1.613472,97.36565,2.401497,15.6352,2.523499,12.72847,2.45818,3.234894,1.861972,3.358645,1.788967
1408,119,52822,0.1326439,0,157.0611,4.769422,23.20755,3.623521,260.4392,5.801888,19.92875,7.112251,32.85004,7.161689,3.765745,3.951487,16.93034,4.021432
2483,63,53852,0.06201394,0,111.2468,3.396769,20.78731,2.467698,210.4587,4.096494,33.62796,6.251011,7.685036,6.09928,4.778887,2.530645,13.08715,2.798372
606,1,52365,0.2227208,0,77.85923,3.465513,14.06398,2.400089,154.0322,4.887139,15.92815,2.624863,4.975433,2.392972,9.726164,2.000227,19.59798,1.971189
2275,349,53709,0.03626165,0,1157.015,8.120209,1289.027,10.29816,13482.17,588.0063,1750.876,19.03558,1677.05,18.31368,617.5244,7.276678,1868.851,14.24721
2746,99,54232,0.2645458,0,197.3368,6.648318,23.20257,3.703487,251.9031,11.78946,30.20787,6.21619,33.66022,6.294027,18.39647,2.983658,48.23737,2.844429
1864,581,53313,0.07001884,0,291.0345,4.725135,25.63345,3.309768,310.4954,4.79727,55.67214,8.765693,29.47503,8.514405,23.56327,3.682041,58.67827,3.85064
915,423,52443,0.1447103,0,200.6634,4.554822,20.34086,3.441679,208.94,4.436717,79.40424,8.878983,-11.40803,9.07499,14.03106,3.955003,19.59418,4.056978
1970,89,53386,0.2065804,0,95.83994,4.312345,36.74401,3.578556,417.9505,70.38342,54.59203,5.545572,20.1506,5.335635,3.858585,2.830339,25.70537,2.949713
449,432,51900,0.1459628,0,116.2937,3.51542,15.79477,2.948136,172.1906,4.544461,22.11801,3.686741,11.44496,3.593575,9.629838,3.009424,32.88094,2.976415
791,344,52435,0.06876346,0,108.0384,3.094192,17.76821,2.889377,179.8081,3.779322,15.2607,5.716789,20.83754,6.174591,0.7303538,2.72887,13.33144,2.802834
1006,2,52708,0.06489746,0,807.1158,7.963477,80.32035,4.151085,876.0564,9.020413,60.59781,11.38445,101.2329,12.18661,24.27444,4.269462,61.46682,4.540387
1872,614,53386,0.1134044,0,122.582,3.328731,15.4679,2.26821,156.6932,3.60918,10.07764,4.268535,18.0705,4.246602,1.521043,2.515316,17.92025,3.360297
506,131,52022,0.1011238,0,191.0916,4.634331,25.2634,2.852506,326.8794,4.922868,22.79179,6.138486,37.66001,6.097207,4.096327,3.66892,26.74738,3.08772
722,399,52224,0.05837418,0,139.5695,2.728458,21.50816,2.144746,285.1182,3.866727,36.83075,4.727238,13.30833,4.729682,5.709657,2.121179,11.65946,2.168609
1200,24,52668,0.008841419,0,722.4324,7.194627,56.09912,3.188656,812.1915,8.037034,0.0,-0.8204454,0.0,-0.8204454,31.09694,3.448238,84.19243,3.63537
2275,484,53709,0.01914381,0,474.2598,4.153704,2065.378,33.08986,204203.0,30287.76,0.0,-0.8890643,0.0,-0.8890643,1685.357,12.24123,4923.3,31.60175
2163,58,53823,0.01839796,0,1779.637,18.0795,77.63196,5.416855,1257.746,19.36359,0.0,-0.8081567,0.0,-0.8081567,36.43105,5.710546,181.0421,6.445644
969,224,52442,0.06512441,0,63.97536,2.12156,12.27252,1.928987,134.7766,2.536644,12.99467,3.97804,11.53381,3.43016,3.783125,1.939751,11.24848,2.062597
1171,272,52753,0.1824979,0,186.8978,5.93543,19.92979,3.65426,214.7056,7.243669,44.73069,6.848669,22.9776,6.859166,6.647418,3.960959,11.33173,3.467207
1065,32,52586,0.3590329,0,55.96865,26.54673,30.84416,5.904077,664.2717,107.1991,8.498122,9.970427,43.86828,9.710442,2.368098,5.29246,44.33995,6.723456
2518,620,54243,0.1008172,0,295.3354,5.129735,36.83258,2.736582,473.7861,6.007026,38.99604,4.406253,38.90531,4.368179,9.884925,3.184839,20.2576,3.008806
490,155,51929,0.07758131,0,286.3797,4.056867,26.6233,2.191223,279.9225,4.188179,63.58136,5.027912,23.4437,4.899238,11.28231,2.376867,30.80742,2.439539
756,280,52577,0.1573861,0,206.1802,6.702442,24.74955,3.498057,252.5954,7.234283,30.89235,7.49122,24.21485,7.167274,12.03783,4.105994,25.02516,4.624276
2349,218,53734,0.06406213,0,73.05473,2.696619,14.40638,1.98131,161.7872,3.276396,10.59634,3.805533,1.899586,3.790808,-0.2421958,2.011286,5.321301,2.081765
1705,253,53848,0.09624047,0,259.1743,4.868712,30.96196,3.228011,315.1443,5.413697,45.69702,5.959001,50.1059,6.258138,15.38197,3.468826,32.12936,3.670675
349,399,51699,0.3615204,0,8.117691,2.694558,7.292754,0.910643,75.12446,3.947891,7.92635,1.412384,2.379612,1.359131,1.929999,0.7638471,5.017498,0.8767132
978,583,52441,0.2478444,0,337.7395,12.04387,19.99877,3.424577,219.1738,13.53162,67.18021,16.32583,86.06137,15.61121,4.515846,3.948223,47.31135,3.814537
2795,589,54563,0.2569929,0,59.37738,3.275947,11.15065,1.703433,120.4203,3.126752,14.74492,2.400014,10.82649,2.381013,4.090471,1.776667,10.29055,1.591943
2023,51,53851,0.02305789,0,1360.322,11.44047,222.1076,5.602025,2236.031,18.23826,0.0,-0.7629776,0.0,-0.7629776,38.21496,4.671443,151.1361,5.587503
646,147,52523,0.1756193,0,85.06006,2.208939,50.54839,2.292871,569.1434,87.93262,27.71872,2.76629,29.55208,2.874356,7.206426,2.183917,14.73121,2.521999
599,294,52317,0.1339355,0,166.8534,4.105132,19.31412,2.852758,216.3112,4.474248,41.78893,4.870838,9.986031,4.795218,7.947522,3.205238,14.41206,3.402117
283,322,51959,0.07695858,0,231.7308,4.733029,32.60326,3.119504,388.4686,5.7934,27.20923,6.747962,18.23413,6.728556,4.272918,3.051128,12.99289,3.148672
1754,264,53385,0.1163609,0,130.2323,4.69359,16.85096,2.415699,176.0625,4.949382,31.18923,4.559205,6.769581,4.37177,6.238118,2.467209,12.82278,2.608826
2764,521,54535,0.1032805,0,541.1053,6.812222,65.1987,3.021248,652.6014,7.976494,72.00927,6.005024,52.8908,6.013528,19.5113,3.157377,56.33809,3.360894
1815,152,53884,0.08901037,0,121.0353,4.177317,20.03181,3.369605,206.7112,4.96588,49.48843,6.658809,-4.274896,6.228998,6.959166,3.237536,13.80859,3.483674
1839,264,53471,0.03526083,0,842.2194,9.413368,116.8536,4.143806,1349.253,12.93396,72.51467,10.59522,57.98211,10.65821,6.274489,3.812872,40.63727,4.016312
2651,126,54507,0.04588925,0,286.6224,6.977634,31.76184,4.465855,319.7136,7.579971,47.16582,12.58297,68.67587,12.59188,19.73871,4.939257,32.78878,4.984513
713,523,52178,0.04784027,0,256.1704,4.313074,41.86589,2.924171,454.2248,5.657104,33.61934,9.027018,70.52354,8.879542,22.51204,2.909449,72.34504,3.386838
1627,561,53473,0.1188212,0,226.5849,4.932983,33.08862,2.880734,369.5986,6.060093,26.93175,5.491549,34.95922,5.584228,9.753801,2.940733,17.15096,3.028108
620,575,52375,0.1026759,0,147.1996,3.978927,18.2815,2.923351,194.8537,5.26337,29.90062,5.060409,14.9692,5.141744,4.751254,2.787287,17.27674,2.904322
2110,173,53467,0.1590137,0,93.57867,4.347325,16.24867,2.527212,182.2164,6.888526,8.355171,4.010669,21.80423,4.031619,7.207828,2.665784,13.23579,3.024768
2533,20,54585,0.2340679,0,138.3573,3.183408,12.76011,2.114856,144.7331,3.305499,20.13329,3.320059,21.17388,3.366683,0.9369726,1.833338,13.3616,2.104584
1737,252,53055,0.1198503,0,141.6024,5.356669,19.28551,3.464271,230.4203,7.407335,8.243104,6.113654,30.25916,6.224291,5.635904,3.485024,22.64092,3.611479
2609,301,54476,0.1678778,0,218.2383,3.375021,29.95193,2.70958,369.2225,4.408985,50.09777,5.498957,77.43586,5.025222,16.73142,2.673469,37.70554,2.809064
280,252,51612,0.07372136,0,93.69337,2.988453,15.22116,2.297647,168.2704,3.559281,3.353483,4.024023,25.14282,3.961903,5.673451,2.441556,17.19286,2.550443
2654,51,54231,0.04974754,0,119.4909,3.66948,18.26722,2.501196,217.5503,4.457583,9.297065,6.633521,24.15774,6.684235,0.3536653,2.495707,8.269848,2.590358
1820,88,54208,0.05309332,0,248.1594,4.276115,13.95463,2.214092,151.2483,3.94317,-0.6289184,9.174938,21.44423,9.976894,17.24271,2.631337,49.99461,2.924826
1300,508,52973,0.06387475,0,318.2511,4.365511,27.49252,2.599252,435.0874,5.371321,18.45317,4.394199,23.27784,4.424176,4.156413,2.598057,26.04684,2.899796
2139,351,53878,0.1298735,0,70.4053,2.958905,13.03559,2.456224,133.2384,3.270092,23.77577,4.074317,12.96064,4.070034,7.165664,2.458908,9.899026,2.55794
301,91,51942,0.1063117,0,131.3685,4.546105,21.98931,2.384295,225.1844,3.757578,19.39866,4.772176,14.57051,4.622288,7.204315,2.403639,18.4718,2.508632
2297,283,53738,0.1627362,0,54.8404,3.418964,16.07402,2.345543,163.1211,5.161557,11.0139,3.191258,4.77622,2.977899,0.488632,2.603364,5.044962,2.616811
2125,297,53795,0.1172307,0,246.6277,4.387228,37.79837,3.004606,379.2017,6.298051,32.01362,5.661829,21.33455,5.505361,11.29351,2.867886,19.77307,2.995727
1019,261,52707,0.008177739,0,16486.71,105.3869,8340.336,76.26853,164078.1,11730.39,0.0,-0.8677735,0.0,-0.8677735,2265.867,39.68792,6863.945,70.69194
859,600,52317,0.0780323,0,249.2848,3.918852,23.92271,2.729911,251.8323,4.234592,19.90911,5.553609,21.53209,5.369237,5.260998,2.946217,14.8912,2.978277
2597,442,54231,0.003003062,0,1455.02,21.16237,76.51117,6.386838,1010.377,18.33182,0.0,-0.7320216,0.0,-0.7320216,113.7499,9.048084,295.3256,10.39771
1556,13,53740,0.1745997,0,39.04755,1.753011,11.3136,1.842109,113.282,4.32095,10.78285,2.432884,16.09554,2.550919,2.675262,2.239976,11.90829,2.098809
893,6,52589,0.1650247,0,203.6407,4.741178,19.25908,2.921396,201.541,5.082927,49.76725,5.100693,2.625362,4.812797,-2.150855,3.213932,20.3906,3.562133
728,71,52520,0.04665691,0,148.3933,3.492053,16.34222,2.69024,175.6354,4.221559,-7.465721,6.44408,11.95743,6.762363,0.3638549,2.566528,3.762913,2.602035
883,75,52430,0.05702923,0,946.6678,13.96683,56.90227,7.006011,572.3018,14.91785,96.37612,17.94287,336.4706,17.88246,38.50309,7.128652,128.6012,7.61803
1847,192,54176,0.07344827,0,192.6998,5.066791,16.11773,2.966092,228.4629,5.527992,25.53571,7.582129,30.96259,7.78662,5.053804,3.194031,25.15416,3.370515
882,589,52370,0.06315915,0,568.2493,6.252295,83.10341,3.066301,832.7147,8.772003,66.32796,5.470592,69.20274,5.403584,25.56385,3.270986,68.87142,3.560325
2017,2,53474,0.09926645,0,529.7087,11.89886,63.76698,8.751252,641.3117,14.30372,126.0808,13.00214,173.169,13.296,52.61229,6.73063,169.1779,7.336672
