plate,fiberid,mjd,z,zwarning,nii_6584_flux,nii_6584_flux_err,h_beta_flux,h_beta_flux_err,h_alpha_flux,h_alpha_flux_err,oii_3729_flux,oii_3729_flux_err,oii_3726_flux,oii_3726_flux_err,oiii_4959_flux,oiii_4959_flux_err,oiii_5007_flux,oiii_5007_flux_err
2035,251,53436,0.1526686,0,129.4313,9.960434,42.03484,2.789276,427.1484,58.8157,26.21103,3.920097,24.22741,3.928371,4.884665,2.664798,18.44106,3.158289
2884,440,54526,0.05504708,0,689.6659,10.0362,37.43126,4.151106,514.2588,9.696898,87.50369,8.191687,80.90411,8.286612,30.94136,5.0699,83.55623,5.32382
674,350,52201,0.1306821,0,180.0754,3.663958,22.30707,2.652433,231.711,3.95083,24.71005,4.083565,3.647267,3.846108,3.622196,2.653094,13.22283,2.749393
1924,250,53330,0.1244886,0,321.1224,4.308164,269.8918,4.409627,3623.752,669.4268,236.7959,6.394338,218.7217,6.268974,31.45184,16.93876,179.7431,3.978029
1358,7,52994,0.06381465,0,193.3537,3.749121,17.10256,2.142676,277.0282,4.434088,4.029325,4.24554,12.83392,4.42583,6.92985,2.463134,7.019761,2.435125
297,343,51959,0.01842461,0,1226.406,15.3072,135.9731,6.041052,1465.977,17.42972,0.0,-0.8399004,0.0,-0.8399004,48.00372,6.181853,144.1201,7.168422
450,522,51908,0.1447751,0,196.5312,3.01043,13.87319,2.349983,165.3728,3.143878,51.51871,4.492857,31.08626,4.471889,31.92612,2.718146,108.9367,3.023962
2121,42,54180,0.0252461,0,1192.35,11.29363,176.6336,4.789598,1830.461,16.15401,52.88446,12.27832,89.46934,21.39617,26.76053,4.13523,94.50802,4.633356
484,413,51907,0.1353533,0,124.0307,4.065486,17.60592,2.933903,181.147,3.733352,14.172,5.487361,20.91619,5.365299,2.107413,2.832039,11.138,3.457733
669,307,52559,0.3712655,0,56.02686,6.095729,10.26039,1.787541,141.2399,8.994951,12.99688,4.268489,13.63166,4.259965,2.392159,1.507774,12.32574,2.649761
739,186,52520,0.06272379,0,296.6177,4.877409,47.77025,3.106365,492.8199,6.275039,68.68811,7.668939,10.59278,8.627228,16.33309,3.382737,30.24186,3.549721
2760,151,54506,0.09443138,0,124.3554,2.906118,13.14633,2.072821,150.1022,3.115803,18.43899,5.227704,14.74856,5.293701,3.11454,2.254542,11.00545,2.366254
1269,368,52937,0.2869157,0,92.93718,8.247956,18.32389,3.156729,189.3688,10.79699,24.02368,5.633382,13.61021,5.467824,5.198426,2.370023,16.11032,2.269399
1875,323,54453,0.03860724,0,113.725,3.949086,20.80641,4.085865,209.9367,4.439818,24.72858,13.26136,40.67757,13.02354,8.015426,4.027045,24.79607,3.972782
1556,260,53740,0.1068594,0,143.0202,2.703019,10.1602,1.761289,104.7562,2.251866,7.925836,3.522017,19.14905,3.598014,10.95864,1.919692,29.07904,2.190305
767,305,52252,0.06690872,0,68.86478,2.501005,9.854728,1.94749,137.564,3.163191,33.98752,4.757159,40.69149,4.753601,3.767727,2.065985,14.10443,2.246156
997,68,52734,0.073213,0,460.8902,8.961295,50.91853,4.862622,512.1575,9.249936,43.66186,10.92554,77.8386,10.84102,17.19485,5.559613,53.09262,5.798069
1859,76,53177,0.1604249,0,54.79669,2.89559,12.32129,2.233844,126.4859,4.335854,10.51899,4.098467,13.68085,3.966486,3.323398,2.454258,8.011651,2.708972
1305,330,52757,0.1065982,0,124.5329,4.668389,19.46828,3.317687,237.5748,5.207807,21.89991,5.766396,28.60631,5.766486,7.175732,3.302878,15.77174,3.426349
698,308,52203,0.08382383,0,350.9912,4.647208,26.16934,2.721846,369.427,5.083967,15.13505,5.948381,13.13535,5.846426,8.910133,2.660948,28.77113,2.880898
1576,233,53496,0.07424611,0,187.1374,3.785786,23.88399,2.580182,256.7267,4.414316,14.77089,5.359148,26.0139,5.318178,9.581884,2.603694,15.12526,2.662017
586,321,52023,0.0876407,0,362.7784,4.624422,63.07832,2.907393,644.4855,6.475851,50.28304,5.532008,39.11581,5.43617,24.48192,2.843785,58.24489,3.107138
1372,197,53062,0.1266404,0,124.2702,4.062316,15.19091,2.98812,167.7756,4.976266,15.59838,4.486673,18.21189,4.599935,2.79468,3.210302,11.45808,3.11872
1051,152,52468,0.0611949,0,77.50794,3.645457,15.57077,2.848614,170.3857,4.38858,1.555488,5.716958,9.028142,5.772933,7.108873,2.740639,11.79576,2.828723
1434,52,53053,0.09207767,0,350.4651,4.298481,46.95291,3.02034,482.577,5.272648,61.07071,6.568407,32.58918,6.494057,15.71354,2.991204,57.70082,3.483903
1943,331,53386,0.1131284,0,330.9908,4.89606,21.50594,2.718207,253.2429,5.183602,48.13859,6.162503,69.37425,6.259494,7.691958,2.772458,46.60999,3.78185
761,526,54524,0.1360129,0,246.9206,3.599962,38.4168,2.193986,415.6072,4.498219,34.17391,3.677049,49.12487,3.814727,12.17845,2.110321,30.35016,2.778428
1400,125,53470,0.05761975,0,427.833,4.857574,44.68433,2.78697,465.7853,5.394639,45.22685,6.21821,33.05698,5.996387,17.34679,3.041442,55.63598,3.206604
2570,298,54081,0.1177513,0,236.2164,4.147603,21.11319,2.913816,240.6526,4.763107,67.03746,7.948081,33.14558,7.642982,11.82302,3.259399,47.07645,3.275495
2420,157,54086,0.1001944,0,39.06207,4.384495,8.212365,1.476752,96.99937,1.901704,8.998493,2.656721,5.159906,2.718926,-0.2749076,1.407987,2.908383,1.416832
776,633,52319,0.1562403,0,435.1895,11.01183,45.67687,7.012038,641.841,13.14846,32.72359,10.48773,137.3951,10.67386,120.9519,6.625692,369.0732,8.542867
483,143,51924,0.08527225,0,142.8848,4.716466,31.37209,3.28456,320.319,5.872143,11.12288,7.96463,37.57319,7.577333,10.46159,3.383135,17.50883,3.382069
727,2,52207,0.1754174,0,52.54585,3.575179,20.49483,3.363243,255.1355,30.62844,5.37422,5.480162,11.4082,5.974912,6.6104,4.4478,2.294868,5.047808
1865,638,53312,0.06841437,0,100.5452,2.982547,12.90144,2.357566,148.875,3.535539,24.03028,5.013916,27.65367,5.432201,4.841871,2.439221,6.215332,2.50474
1723,58,53905,0.05429473,0,148.6588,3.983511,24.57549,3.151552,248.2952,4.871817,17.50164,8.222845,34.47139,8.677403,8.204854,3.162612,29.60764,3.415898
2592,364,54178,0.1006333,0,104.4657,3.661875,16.14477,2.531633,183.2491,3.682238,16.32351,4.172852,27.69852,4.192657,5.580681,2.861954,14.34213,2.671196
2418,116,53794,0.03474463,0,589.8936,7.623577,41.7731,3.257774,521.4524,7.997778,39.32443,10.39829,57.12754,10.68723,53.40122,3.887604,165.9204,4.529951
486,231,51910,0.03938571,0,2386.69,14.4588,169.884,4.918615,1990.729,14.72696,123.5836,14.11223,175.2722,14.24378,63.72744,5.053258,226.8898,5.852939
2196,478,53534,0.04346136,0,353.3061,8.059059,27.98752,3.935982,391.719,7.924871,38.52076,7.457105,45.63221,7.612056,21.09699,4.305798,28.19438,4.45745
1813,515,53903,0.03405247,0,608.1939,7.477445,71.20376,3.332458,782.3171,8.705735,40.53474,6.033217,53.86485,6.213367,16.05078,3.542162,37.00143,3.650901
1948,406,53388,0.1006064,0,334.3029,4.887363,21.75725,2.505435,218.1286,4.020141,61.29658,5.616806,55.59793,5.498003,13.45196,2.899183,39.17551,2.893682
574,275,52355,0.1483982,0,296.2714,3.854605,64.29552,3.669543,643.2389,5.898631,33.93477,4.530574,79.17458,4.764032,13.03723,2.833359,48.9543,2.86482
1811,16,53533,0.1408546,0,127.917,3.81306,16.85415,3.339929,216.1947,4.666712,43.27304,6.882659,23.88853,6.817147,-2.210933,3.223506,9.365255,3.372984
851,456,52376,0.1352257,0,205.6923,4.440039,25.1868,2.884511,256.6406,4.595262,33.01063,4.369327,38.49025,4.29449,5.412974,3.172264,16.38929,3.540346
2758,551,54523,0.07800347,0,234.6593,3.710487,16.80149,2.800516,181.7396,3.605705,64.79034,5.698751,58.70935,5.485015,8.242137,3.02584,31.54641,3.116965
2274,364,53726,0.09160618,0,317.5376,3.312216,44.5106,2.32579,479.9265,4.13362,34.68467,4.43882,36.12391,4.447652,10.09983,2.353815,26.39867,2.642726
1989,140,53772,0.08536381,0,198.3442,3.862016,27.35638,2.909671,274.9835,4.555588,11.98757,6.554755,33.9875,6.541682,2.615405,2.741711,18.78704,2.894048
1656,485,53533,0.1754296,0,132.1526,7.099853,22.12329,3.936487,242.367,14.16754,9.193316,8.132367,32.95074,8.38964,23.37359,5.400233,69.12602,5.885024
400,366,51820,0.07960193,0,220.9405,4.256491,24.82089,3.072977,261.4767,4.718769,14.03242,6.003881,18.31434,6.323816,7.828336,3.237245,8.06674,3.250629
1994,345,53845,0.130492,0,91.3699,2.9442,15.20256,2.416394,153.2352,3.194974,7.952548,3.911881,12.63591,3.543229,2.280626,2.384965,4.374231,2.516917
1156,121,52641,0.1369437,0,10.56774,3.463776,13.41567,2.057531,180.7675,4.234415,18.35678,5.18897,19.44532,5.24993,2.007915,2.349717,21.57071,3.669126
296,319,51984,0.03347733,0,376.6184,4.631546,40.49438,3.072611,472.7916,5.362268,31.69977,9.600342,41.51744,9.903879,11.25383,3.049513,19.09305,3.237986
2024,607,53503,0.07684467,0,157.5005,3.07258,11.87474,2.333908,138.8899,3.13278,28.7926,5.791359,18.12459,5.571598,4.181345,2.381828,18.16119,2.470831
1739,77,53050,0.03041632,0,91.91428,2.651707,14.08316,2.790284,157.4961,3.409344,34.85719,7.283716,25.80617,7.175267,27.31502,2.687359,82.32294,3.289908
288,618,52000,0.09861849,0,179.5024,4.834087,14.59263,2.907769,180.5883,4.437369,31.25337,7.192751,-7.80151,7.331061,8.36303,3.313843,31.81257,3.57243
2665,76,54232,0.1076143,0,51.66849,2.754203,11.15787,2.172225,115.3059,5.04457,3.655224,5.25374,20.11199,5.325586,-0.9475074,2.189747,10.66824,2.514
675,517,52590,0.1266642,0,525.9361,4.363842,88.57381,2.701835,904.1039,6.700402,47.33731,4.153119,40.77748,4.137743,7.72143,2.505805,33.96565,2.645682
2202,316,53566,0.3634332,0,71.68934,4.718266,9.245414,1.380004,123.2067,10.51939,11.45687,1.846583,4.304934,1.723836,7.175042,1.254467,28.8772,1.799747
999,476,52636,0.05276103,0,608.8552,11.73704,76.29758,5.639845,792.8019,13.61066,106.4505,13.26609,72.04348,13.29545,43.45433,5.903917,114.6015,6.178582
2119,514,53792,0.06406385,0,191.4122,3.93618,18.2752,2.330016,192.731,4.041344,28.38673,3.898021,30.30909,4.073103,6.852916,2.600637,20.40102,2.713929
1781,309,53297,0.08333812,0,881.2493,7.73945,179.842,4.355724,1813.411,14.04289,168.5241,9.546618,42.47052,8.666245,29.90792,3.591969,111.5768,4.808609
387,46,51791,0.08485557,0,175.794,3.694421,23.47099,3.195434,235.0885,4.186017,11.69655,8.299585,37.23432,7.874058,10.58824,3.296971,18.03224,3.33972
1538,184,52937,0.1009939,0,74.94558,2.936272,9.386575,1.394564,107.1092,2.168728,10.70405,2.423577,4.682723,2.340961,6.093669,2.62031,4.660182,1.441002
2173,536,53874,0.1536274,0,156.1272,4.943226,18.87836,2.457418,206.9937,4.088406,33.64053,4.630308,10.4859,4.783067,8.934188,2.706042,26.95066,2.902048
2574,101,54084,0.06546606,0,311.5943,4.338293,25.53133,2.526547,328.1613,4.623629,62.16269,8.07474,40.93309,7.76938,13.02277,2.746544,31.04713,2.905378
1753,252,53383,0.002754746,0,127.0368,2.213807,17.44473,1.564056,234.6638,2.834483,0.0,-0.5079632,0.0,-0.5079632,2.386079,1.56813,7.660869,1.474844
939,225,52636,0.02782699,0,626.03,6.251127,57.87104,2.881205,618.1323,6.607774,77.12749,8.031549,66.09684,8.244592,15.27578,2.898552,40.05906,3.055629
2295,621,53734,0.1071873,0,128.3331,4.043077,16.01551,2.564898,188.0425,4.46956,34.69798,4.8093,14.0047,4.649593,2.803016,2.709655,16.28243,2.866055
346,623,51693,0.08448629,0,241.6498,3.476565,20.88672,2.508904,223.623,3.361109,52.08454,7.393874,17.35786,6.870446,16.11801,3.008211,52.8728,3.06241
2794,158,54537,0.08598077,0,70.28166,2.325141,11.51039,1.861301,115.3851,2.642457,14.73509,3.802771,8.683799,3.983298,2.273586,2.016789,7.602014,1.99665
879,486,52365,0.04738396,0,68.16013,2.205946,10.98415,2.167132,120.1274,2.66562,14.80776,3.935416,2.823333,3.899066,3.081995,2.015533,13.76651,2.092913
2232,129,53827,0.0613012,0,629.786,5.990822,112.6108,3.184824,1173.393,11.07571,40.18463,5.587309,61.80074,5.612035,10.5637,2.313771,39.2832,2.574799
367,12,51997,0.1156163,0,80.3414,2.972676,14.15343,1.840013,150.0449,3.447182,19.86512,3.870252,12.87849,3.813042,4.460108,1.850289,12.12794,2.059604
2590,404,54175,0.04640438,0,525.6774,5.441932,79.57373,2.806943,864.4581,8.955694,22.55025,4.226078,42.96786,4.36665,4.693257,2.278416,27.36003,2.54246
1269,606,52937,0.07949325,0,299.1263,3.970404,38.49546,2.524691,385.9838,4.735821,25.38798,5.216051,26.61209,5.022441,2.307634,2.68585,32.2515,2.800119
2663,596,54234,0.1456286,0,345.7007,4.910211,20.3026,2.426342,242.6291,4.72249,30.61674,6.21447,66.70404,6.475347,8.12181,3.560201,33.65672,3.459988
716,221,52203,0.07294288,0,151.7452,4.103453,25.7088,2.762439,279.736,5.009529,2.166738,6.083826,37.77921,6.441204,10.1973,3.050015,17.26947,3.075176
2153,430,54212,0.06458873,0,177.026,3.395843,30.15256,2.370669,370.7351,4.761844,15.3986,5.046426,11.90651,4.908988,1.612622,2.355439,10.94604,2.474807
2094,450,53851,0.03610217,0,405.5953,5.200259,44.78258,2.753474,466.1204,5.875202,36.29035,5.152527,28.08046,5.420896,18.73538,2.779099,51.04034,3.066147
2615,399,54483,0.05824823,0,244.5513,3.066798,31.93832,1.94523,320.6465,3.94803,10.19978,3.459543,18.24419,3.525609,3.539222,1.980742,13.1977,2.053859
884,623,52374,0.1191854,0,212.3483,6.03619,20.83742,3.879641,212.7471,6.8214,46.45625,7.778744,21.85563,8.231188,22.79327,3.695535,80.27234,4.166926
1008,354,52707,0.1295149,0,126.3294,3.968951,27.31643,3.126294,275.6508,5.101406,7.783463,5.314041,27.04092,5.437207,8.002154,3.09014,10.22828,3.202668
1438,275,53054,0.02500547,0,872.5649,9.812248,134.549,4.773006,1359.17,13.36449,35.46533,9.978137,100.7756,10.87768,20.47733,4.544426,64.56565,4.745228
1374,103,53083,0.03905982,0,621.4141,6.830449,57.36127,3.447483,623.5309,7.271778,62.20473,10.56348,69.27577,10.49917,12.71345,3.511272,38.70695,3.741902
1426,579,52993,0.05266351,0,283.0043,4.402694,44.48122,2.819804,465.9279,5.933955,44.34529,5.429178,55.78408,5.293406,14.82511,2.761517,28.59156,2.837651
333,401,52313,0.1972694,0,65.71926,4.110087,38.00791,2.352933,427.2742,74.92846,34.24894,3.073784,38.8256,3.172894,10.32173,2.043695,23.66227,1.903273
2218,199,53816,0.1007004,0,97.9903,3.376208,15.03504,1.989443,169.2439,2.758653,18.19691,3.660443,10.34199,3.564117,5.242075,2.218212,5.412961,2.05748
2659,637,54498,0.2712816,0,94.27303,5.496723,31.50883,2.630967,465.765,52.59575,33.94897,3.079858,24.81956,2.88618,13.83879,3.411716,48.12247,3.810374
2659,527,54498,0.1856361,0,81.57254,2.44876,9.029724,1.657926,91.39169,2.411805,13.01168,2.366076,8.681334,2.278289,5.575934,2.059835,11.65629,1.971106
1738,497,53051,0.05444192,0,278.2707,5.744935,18.74267,3.285124,259.9286,6.27675,47.54036,6.4989,55.07669,6.55448,9.466996,3.571951,41.30234,3.797726
835,628,52326,0.1038016,0,242.1248,4.502962,40.20016,3.23567,433.1843,6.07504,16.89143,6.559593,64.32529,6.723031,6.420513,3.25847,16.0854,3.414309
2423,602,54149,0.04399493,0,175.416,3.567305,14.63828,1.86112,241.9314,3.703845,15.36942,5.061763,23.90237,5.317404,2.904642,1.95486,9.930673,2.068141
1243,327,52930,0.1760887,0,43.06234,2.165232,21.67023,2.28885,221.6023,42.07629,17.67349,2.847879,11.29743,2.8077,-1.695192,2.487539,9.421317,6.599401
817,578,52381,0.1467955,0,85.90719,2.546976,18.95962,3.213763,210.9435,3.634772,25.81668,3.923544,26.45021,3.687428,1.507928,2.493658,12.54797,2.147866
1755,163,53386,0.1416982,0,290.0542,6.249825,33.71111,3.979405,386.5762,6.96268,40.85188,5.301661,30.57949,5.218593,11.95873,4.255639,16.50845,4.26696
1716,608,53827,0.1031191,0,68.28017,2.473216,10.62461,1.957726,114.4037,3.607918,13.47176,3.341736,11.84232,3.345544,3.60193,2.032943,10.968,2.071587
